Date : 2025-03-29 23:51:41
Directory : c:\Users\HP\Documents\Ecommer\EcommerceBackend
Total : 94 files,  17550 codes, 114 comments, 966 blanks, all 18630 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,965 |          0 |          5 |     12,970 |
| TypeScript         |         84 |      4,228 |         77 |        903 |      5,208 |
| HTML               |          1 |        251 |         35 |         26 |        312 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JavaScript         |          1 |         26 |          0 |          1 |         27 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Docker             |          1 |          8 |          0 |          9 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         94 |     17,550 |        114 |        966 |     18,630 |
| . (Files)                                                                                                              |          8 |     13,062 |          2 |         36 |     13,100 |
| src                                                                                                                    |         84 |      4,459 |        112 |        924 |      5,495 |
| src (Files)                                                                                                            |          4 |         78 |          2 |         29 |        109 |
| src\api                                                                                                                |         56 |      3,488 |         75 |        786 |      4,349 |
| src\api\almacen                                                                                                        |          3 |         71 |          0 |         17 |         88 |
| src\api\emails                                                                                                         |          3 |         96 |          0 |         20 |        116 |
| src\api\estadistica                                                                                                    |          3 |        206 |          3 |         32 |        241 |
| src\api\funcionalidad                                                                                                  |          3 |        139 |          2 |         28 |        169 |
| src\api\ingreso                                                                                                        |          3 |        242 |          0 |         76 |        318 |
| src\api\inventario                                                                                                     |          3 |        126 |          0 |         39 |        165 |
| src\api\log                                                                                                            |          3 |         51 |          0 |          8 |         59 |
| src\api\pago                                                                                                           |          6 |        139 |         52 |         38 |        229 |
| src\api\pago (Files)                                                                                                   |          3 |        134 |         52 |         34 |        220 |
| src\api\pago\dto                                                                                                       |          2 |          4 |          0 |          3 |          7 |
